"place_lon","place_lat"
-117.851089,33.842863
-95.158936,29.668301
-81.8409045,41.1525105
-118.4119065,34.0207895
-81.9215795,41.4445855
-80.5545375,37.1180195
-83.804475,27.698682
-81.5204785,41.58846
-122.31344,47.3857525
-79.249025,37.331123
-86.1531435,41.674542
-96.053431,41.275721
-75.117998,40.0048655
-84.433106,33.7671945
-96.961483,32.863917
-81.950781,33.5298345
-81.8077615,26.3613605
-74.2454555,40.6242735
-86.7779855,35.9952715
-81.33066,35.7292895
-97.7858035,30.1409935
-82.5670075,35.5390725
-81.068556,29.190223
-77.604684,41.1179365
-123.095999,44.6311335
-77.0143985,38.898603
-96.9596635,32.595264
-82.985772,39.9946835
-87.732013,41.8335845
-86.1429225,39.7795625
-89.876449,32.571032
-120.4703395,34.6544245
-79.02602,35.9194415
-80.9977005,35.0477015
-95.4464865,29.838495
-96.8300925,46.8648825
-96.7617535,32.8198585
-73.362771,40.705082
-77.2369685,38.8051145
-118.1130755,33.8446495
-73.9685415,40.780709
-105.5508905,38.997936
-82.019612,41.3824635
-80.649699,28.117874
-96.5444425,32.924258
-83.742416,43.1702
-75.0910815,40.080594
-78.748399,42.9072065
-81.5386955,30.652365
-104.976767,39.5347935
-104.9220935,39.713563
-115.135165,36.0609645
-73.9487755,40.655138
-110.9155735,32.1893905
-71.079038,41.8995335
-122.3306025,47.614817
-119.827182,39.512436
-86.290863,41.6796555
-77.5783755,38.7508685
-98.14361,26.1990825
-81.705467,41.4959395
-117.397616,33.935822
-83.062448,39.9841725
-84.3338805,33.58564
-95.913642,36.1093915
-85.39135,40.1972405
-83.9638415,35.9824705
-83.1738665,32.6782075
-111.7385665,33.295215
-93.434323,44.7231445
-84.3064885,33.9430725
-84.180557,35.8619035
-78.925679,39.6548345
-84.668414,39.1658995
-97.8618825,27.5005925
-84.658242,39.1870815
-106.4174305,31.793368
-75.9135445,40.3885265
-77.5979445,35.2754815
-105.1233195,39.685852
-88.1615555,30.683649
-73.132697,7.144793
-122.611549,45.711852
-75.7037835,39.4436975
-83.574671,41.6565905
-80.8467855,35.209059
-76.6039565,39.1695855
-74.229107,40.693259
-73.022108,41.5665785
-117.1542695,46.730822
-93.2620465,44.9706105
-122.2286855,37.791994
-81.6835065,41.113262
-93.774755,41.5642575
-78.190531,43.0015345
-88.728421,34.2640735
-84.1920685,34.038017
-92.3640735,30.2189665
-94.7901975,39.0084315
-98.5406515,29.417501
-73.8311875,40.6708795
-97.751876,30.456955
-75.0748885,39.915827
-80.1818345,38.9201425
-87.903243,41.804401
-117.5621525,34.12167
-83.4909575,42.4191315
-81.4701035,41.6353555
-85.9785995,35.8305215
-86.964489,33.3761125
-71.103722,42.3954025
-87.848928,41.499327
-92.3622455,45.309908
-80.3279985,26.0278895
-73.47405,40.7835165
-74.20041,40.434913
-92.0611765,30.206079
-117.104989,32.810012
-81.76466,41.3878385
-95.31704,32.3156615
-86.40961,35.84742
-97.754724,30.3233455
-74.601832,39.317203
-96.835249,33.1501395
-83.2607945,42.146818
-95.7787115,29.721989
-83.056533,42.622007
-82.8942535,42.4958195
-80.964024,41.190482
-82.5700005,34.833736
-76.620482,39.284713
-117.2397795,33.1849205
-80.244984,36.0871685
-81.404855,30.27988
-89.5694915,44.900818
-106.632718,35.1170025
-88.0081985,44.5231735
-83.139281,40.1252735
-104.955612,39.589577
-82.442694,27.9965945
-93.018145,45.067479
-100.0768885,31.1688935
-86.6807375,32.576227
-97.672732,30.5193405
-83.52916,42.528303
-85.5656885,42.290524
-84.1547375,39.6267125
-80.307064,25.976124
-81.633705,38.347486
-77.202398,38.8929345
-78.747369,42.7677015
-84.4703885,33.6312775
-84.412759,42.711251
-87.884865,41.9346305
-106.4886255,35.1742515
-84.312419,37.739209
-118.159729,34.0352975
-122.043373,37.313083
-96.7847265,44.291864
-116.361297,33.7405385
-96.6965625,40.803235
-94.6750935,38.931549
-121.0197745,37.315628
-71.276501,42.8912355
-84.285151,39.862183
-87.837198,41.747512
-86.392482,39.6899065
-73.0701345,40.7984375
-97.9351915,29.8956065
-77.241208,39.0560385
-81.3511495,41.311988
-84.4149105,39.3352155
-88.3157525,42.2481325
-94.4345195,39.2396655
-75.3374935,39.920855
-122.5207275,37.9865425
-88.2059585,41.9761445
-96.621634,32.907642
-85.689502,38.186511
-79.861034,35.1704985
-80.0671055,37.288445
-84.4537245,39.1614505
-80.926628,33.6311395
-97.1356375,32.70185
-84.1140215,40.7524555
-74.1454065,41.059269
-76.510792,38.969966
-87.5334065,33.1966005
-96.7349005,33.0612425
-97.343915,37.6838965
-121.3820915,38.4215345
-90.5510645,38.5862115
-86.791549,36.200008
-84.5398125,39.137038
-86.441236,39.7665555
-87.744706,42.0341165
-84.557899,42.712049
-80.3452625,27.300765
-87.9672925,43.0567225
-122.430277,48.7533525
-78.88398,43.0755705
-93.1056485,44.9415155
-83.099288,42.3527865
-82.8428985,38.725306
-114.087851,51.027664
-75.180025,39.964816
-84.515786,33.846765
-86.013249,42.805194
-105.2426865,40.0239815
-93.3613205,46.4418605
-121.7562785,38.675018
-95.946824,32.9068285
-71.4218325,41.817084
-77.085747,35.120205
-91.537062,41.6473535
-80.360658,25.620761
-79.2725695,43.629311
-75.3671965,40.6252755
-92.4367735,38.3045585
-83.1407835,42.460877
-85.695933,37.9995225
-112.1246765,33.5528625
-82.881943,39.968867
-73.183966,44.4954325
-81.5167515,41.0808775
-89.2232095,37.717654
-80.8377185,40.892067
-71.683502,42.036939
-87.920083,41.172804
-80.8293865,28.584726
-82.6694675,40.3651595
-117.1970825,33.6880475
-122.295229,37.5162205
-80.1491725,26.150368
-79.420865,38.0033755
-72.647523,42.223668
-79.616073,43.555244
-95.5398525,30.1812515
-121.967821,37.37099
-90.9149645,30.4635645
-95.5472695,30.7060885
-84.266174,30.4762155
-96.2916485,30.5854715
-96.8336625,43.453491
-104.8216325,39.5777215
-81.5473325,28.480712
-81.3677725,28.5016785
-84.0107045,9.6323595
-78.4319515,42.0884535
-73.8494415,40.8503475
-77.438513,38.841163
-113.9016475,45.1749185
-74.1426995,40.9947125
-90.011008,29.982601
-89.8223015,38.60528
-87.7899005,41.8871295
-89.0175665,42.2571455
-92.4868215,31.293275
-87.759533,41.708954
-81.657895,36.215092
-72.8815725,41.5990055
-83.377181,42.4842785
-85.7248735,42.9874595
-81.986834,26.63648
-75.770041,42.746617
-80.8645565,35.5684345
-73.860857,40.9445675
-85.6305965,39.0010195
-75.5178975,39.159193
-77.268148,39.3881935
-96.478398,42.5014115
-71.2336905,42.060649
-71.041965,41.935175
-97.116784,32.5735485
-80.1677155,26.062405
-122.4359785,37.7706565
-81.511516,41.1652465
-78.7646315,43.0091165
-75.384245,40.1320755
-91.4010085,30.937336
-81.19485,34.1090235
-76.5686185,42.9480845
-84.4169165,42.759558
-121.8737305,37.331159
-81.972705,28.049601
-89.329708,43.0597175
-118.1567105,33.8091715
-95.604057,45.315755
-89.6998045,29.489602
-122.194398,47.481598
-77.5242255,40.0521585
-79.5869395,40.5710995
-74.030229,40.8750875
-87.875045,42.2401645
-121.2380875,37.8164535
-122.0429745,38.233362
-73.554097,41.0983345
-95.6907325,39.037579
-73.763825,42.7391215
-72.4511725,43.8717565
-73.3921075,40.674621
-86.2705395,45.00118
-97.683644,32.968518
-90.6006005,38.7578375
-95.19268,29.972668
-82.8152355,34.6939215
-115.2344355,36.0188045
-98.8572275,38.884626
-88.1613215,41.748496
-82.809551,40.083204
-78.440651,35.7309075
-121.9986445,37.973327
-79.676229,40.353746
-119.3066075,37.2691755
-83.2914245,42.6516675
-115.223125,36.232915
-71.0887125,42.3136695
-76.7046315,39.154153
-92.131274,34.7519365
-76.911261,38.9582445
-76.4174665,40.090773
-81.5665045,41.514008
-75.072719,39.7516555
-74.7243235,40.0730405
-84.550064,39.346932
-78.6372695,42.910005
-93.6393635,42.0325065
-76.865983,38.8527645
-76.3003825,40.0399505
-61.8117305,44.321234
-76.362276,37.0508965
-91.0907995,30.4591
-121.3007305,38.7631605
-74.0701695,40.944571
-99.750556,32.415051
-118.377313,33.854669
-75.093332,39.880914
-71.178616,42.372046
-94.731341,32.50328
-73.829435,42.6081775
-85.510207,36.1395275
-74.485163,40.785951
-90.247824,38.653771
-105.2285935,35.6053805
-74.6328365,40.5015775
-75.2014675,39.9503735
-80.1778765,26.2706925
-84.153529,39.695477
-98.319925,38.498196
-80.402683,33.937393
-111.931711,34.1682535
-72.757385,41.500753
-78.657837,35.8439815
-114.1432625,45.4945515
-75.1751275,40.69647
-122.4294405,47.139885
-75.3067705,39.937821
-82.5873885,28.0041725
-97.2859135,32.7799665
-121.3004255,37.980826
-77.8581095,40.7835375
-72.957097,41.2731705
-71.052126,42.405331
-111.634531,33.2423705
-77.641937,43.057039
-71.526844,42.15418
-76.9396335,36.6781005
-92.12284,46.7583345
-83.6339035,41.0550135
-117.434547,47.667438
-75.4962745,40.6706565
-111.8609655,40.5724555
-111.239462,36.1292925
-117.320879,33.226316
-84.715575,39.1678855
-81.934474,40.81569
-111.032309,32.342708
-87.665193,41.5589405
-72.2579145,41.353592
-81.921456,41.490977
-74.377998,40.5387865
-71.1962385,42.181867
-82.0193025,41.4485055
-81.226576,33.9207505
-88.0222305,43.0061125
-83.4348345,38.1815595
-74.6575195,40.915123
-92.5774485,40.194934
-70.953494,42.576595
-80.1129035,26.533486
-76.6151805,39.396352
-81.589647,40.0270015
-96.825551,33.10809
-80.0931635,40.5463505
-84.5793055,39.0567505
-80.2067175,26.7009785
-84.772176,43.593853
-79.484741,34.7543475
-113.0923375,37.6917225
-117.7823605,33.689732
-80.7482335,34.944999
-77.904653,40.8028355
-84.525403,39.2856785
-87.798147,41.565971
-80.1529235,25.8494915
-85.598011,42.9467365
-91.8117545,29.993466
-93.49034,44.778726
-74.1188015,40.9362525
-117.767354,34.1257705
-79.2296685,42.983029
-70.891243,43.187098
-77.4771055,39.0311595
-94.2791215,39.0148605
-79.0629265,38.1557615
-94.630657,39.171848
-75.303998,43.117995
-86.09684,39.79556
-90.327493,38.5867375
-104.789327,38.8885185
-97.2304615,31.501522
-82.3422685,34.7959415
-83.641199,32.58263
-82.441838,34.953849
-84.714162,33.736306
-88.113245,41.85174
-116.238001,43.598033
-102.0089875,33.519735
-72.8541685,41.673678
-75.5490445,40.561697
-118.3461525,33.9536335
-94.5592815,39.1000485
-79.9438375,39.6293145
-70.5251705,43.3773605
-79.95791,37.2744885
-79.8573635,36.090397
-87.1023995,37.765135
-81.9225355,41.4117025
-122.149397,47.8627655
-122.630908,45.536402
-117.9248925,33.8893475
-82.3302695,29.6731715
-82.0052245,35.6923975
-78.8270655,42.787388
-94.7745775,38.954341
-118.9188865,34.188478
-74.171711,40.4267405
-73.672894,40.6689815
-77.356767,38.608186
-111.992317,40.6030705
-98.1232495,29.705614
-75.0714215,39.8914695
-76.955799,38.9608415
-77.553048,39.101836
-114.330424,48.2074385
-93.785115,41.6840135
-71.331134,42.1160705
-119.1759405,46.1992915
-117.874032,33.617638
-81.411805,41.655578
-76.9212315,38.848156
-121.294241,37.821569
-82.73926,27.755378
-94.3484515,32.531603
-116.9899205,33.7293785
-84.1339925,34.008338
-99.454676,27.532077
-101.897173,33.5705265
-84.1956535,39.9664985
-79.9953585,35.9950545
-84.4309125,39.22303
-118.400264,33.9166485
-77.2038845,38.9374855
-122.2568425,38.1799225
-82.5225815,36.512493
-115.0611275,36.184754
-74.4992635,40.511209
-81.6070845,41.0056315
-91.6828545,41.976528
-84.7123025,38.054885
-71.1593885,42.4895265
-85.7682405,37.822244
-80.558851,40.6415635
-93.156922,45.0140865
-76.2958955,36.7632155
-117.9152615,34.1380885
-76.1288105,43.052607
-118.063704,33.9289335
-122.061771,47.6788125
-97.552161,35.4828435
-71.5507035,42.3458205
-77.572455,43.211767
-77.4931705,37.529883
-118.369645,34.0870095
-81.2480365,35.4759665
-75.175238,39.961333
-108.193367,36.75742
-97.024787,33.126924
-122.296281,47.1192855
-123.1224015,44.065621
-79.712191,40.5790625
-82.479513,28.087675
-118.080024,33.9939205
-81.441568,41.176533
-122.8202705,42.2782795
-78.8954405,35.9909825
-86.1324485,39.9632495
-72.7502315,41.762317
-86.3402345,39.601138
-81.393653,28.6648035
-87.4567795,41.5480755
-73.2257725,44.4925995
-78.853563,42.8962295
-83.030573,42.581306
-121.9103445,38.016752
-112.0886265,33.834852
-73.926137,41.093821
-74.066663,40.7180015
-71.112377,42.3781975
-87.846586,41.8239535
-74.185292,41.318312
-97.724487,35.3917465
-83.0731845,40.0265965
-122.030365,37.529056
-71.005928,42.143805
-96.927022,42.7811045
-82.9359155,42.509768
-106.662,35.29618
-96.92702,42.7811
-75.118,40.00487
-76.60396,39.16959
-80.328,26.02789
-71.21368,42.32539
-117.874,33.61764
-94.55928,39.10005
-76.91126,38.95824
-84.51579,33.84676
-75.77004,42.74662
-82.66947,40.36516
-95.44649,29.8385
-86.14292,39.77956
-80.96402,41.19048
-100.0769,31.16889
-83.30251,30.85608
-83.80447,27.69868
-71.42183,41.81708
-73.83119,40.67088
-92.01745,34.20437
-122.043,38.23336
-76.56862,42.94808
-89.26651,39.7393
-99.75056,32.41505
-87.73201,41.83358
-122.6309,45.5364
-76.75039,39.20674
-81.44502,41.31307
-80.15292,25.84949
-83.17387,32.67821
-78.65784,35.84398
-93.36132,46.44186
-76.70463,39.15415
-97.75472,30.32335
-80.84679,35.20906
-77.0144,38.8986
-93.63936,42.03251
-78.88398,43.07557
-95.91364,36.10939
-85.9786,35.83052
-86.44124,39.76656
-96.83201,32.95979
-88.31575,42.24813
-117.105,32.81001
-118.4119,34.02079
-73.37524,41.21688
-95.99018,30.08316
-112.1247,33.55286
-76.62048,39.28471
-82.53232,28.10338
-84.17555,39.71963
-81.52908,41.33942
-80.24498,36.08717
-81.70547,41.49594
-98.71699,35.30905
-83.64581,41.38709
-80.92663,33.63114
-122.3345,47.30757
-82.20275,28.36687
-77.57246,43.21177
-80.23333,25.78235
-92.06118,30.20608
-90.01101,29.9826
-81.53205,40.81483
-75.12482,39.70843
-81.35115,41.31199
-87.8372,41.74751
-79.42087,38.00338
-84.76301,33.37992
-94.69622,37.40577
-117.3209,33.22632
-94.21222,45.63248
-79.95791,37.27449
-122.436,37.77066
-92.13127,34.75194
-118.7546,34.14708
-105.5509,38.99794
-84.08379,39.64299
-89.56949,44.90082
-86.79155,36.20001
-117.2179,33.92192
-84.18056,35.8619
-93.42803,44.47911
-98.31992,38.4982
-72.64777,42.06693
-85.60496,42.91277
-80.08367,40.40932
-77.60468,41.11794
-122.4294,47.13988
-73.32083,40.88121
-101.8972,33.57053
-82.8542,40.02179
-81.37774,41.6621
-117.4627,34.10816
-84.43311,33.76719
-84.29691,33.77221
-79.86103,35.1705
-121.4362,37.72335
-78.43195,42.08845
-115.1334,36.24912
-122.3118,48.41812
-87.75953,41.70895
-86.13245,39.96325
-84.20037,39.78036
-117.9685,33.76904
-84.19599,39.36161
-79.71219,40.57906
-76.92123,38.84816
-78.8818,42.99366
-90.13367,32.47432
-122.3306,47.61482
-89.92203,35.13352
-94.52846,36.18338
-83.32137,34.56709
-77.102,38.88084
-71.23369,42.06065
-89.87645,32.57103
-90.87531,32.30788
-68.98471,45.18841
-89.98168,36.57271
-78.63727,42.91
-74.18529,41.31831
-76.50781,37.0903
-117.5622,34.12167
-118.132,34.17731
-79.69682,40.31564
-122.1892,47.89111
-83.21683,42.54869
-121.5454,38.55999
-104.9221,39.71356
-82.74104,39.89023
-76.149,39.4977
-81.39365,28.6648
-82.51921,34.77654
-79.87145,40.33862
-91.68285,41.97653
-86.43551,36.96567
-85.84122,41.5728
-90.92567,30.14994
-81.83002,41.24309
-85.02679,41.05772
-74.89636,39.95827
-97.28591,32.77997
-77.23697,38.80511
-74.06666,40.718
-77.27715,38.79362
-73.94878,40.65514
-114.1433,45.49455
-119.8272,39.51244
-84.53213,33.94812
-82.0964,39.32038
-116.3613,33.74054
-72.75738,41.50075
-82.70012,34.79258
-83.07859,40.28412
-84.15474,39.62671
-122.2305,47.22101
-74.27824,40.83876
-121.6413,36.68915
-91.08988,30.36735
-81.36777,28.50168
-74.10228,40.43273
-66.05837,18.38417
-72.54558,42.11306
-98.15427,19.03223
-71.19624,42.18187
-87.40988,46.54967
-73.96854,40.78071
-80.09542,8.421673
-77.35677,38.60819
-76.17819,40.18188
-122.1427,47.75004
-83.09929,42.35279
-74.22911,40.69326
-84.55737,38.22507
-79.41822,36.6072
-97.25663,37.55057
-82.98577,39.99468
-80.23878,25.9579
-80.30706,25.97612
-92.36407,30.21897
-96.76175,32.81986
-117.6038,34.04516
-92.60458,44.86536
-77.98527,39.46065
-98.54065,29.4175
-81.66152,26.59981
-71.49604,41.63335
-87.8433,42.01581
-118.1597,34.0353
-111.9317,34.16825
-79.24232,42.09278
-81.76466,41.38784
-79.91952,43.83231
-74.18485,40.73449
-85.85187,42.91071
-117.4345,47.66744
-106.4174,31.79337
-86.27054,45.00118
-86.68074,32.57623
-111.7386,33.29521
-74.72432,40.07304
-82.30672,27.82737
-117.7063,33.52945
-83.96384,35.98247
-83.60522,41.55253
-80.18183,38.92014
-77.52423,40.05216
-74.94641,40.10224
-89.01757,42.25715
-122.1944,47.4816
-76.49218,39.02362
-97.75384,31.07931
-117.8154,34.00094
-95.31704,32.31566
-73.43362,45.51094
-61.81173,44.32123
-80.86456,35.56843
-88.02223,43.00611
-104.9556,39.58958
-85.55761,38.19474
-121.3007,38.76316
-77.32305,37.54901
-80.05515,40.4954
-86.77799,35.99527
-106.0261,34.16624
-81.92254,41.4117
-86.12054,41.73486
-91.0908,30.4591
-73.18397,44.49543
-93.05863,44.8302
-87.88487,41.93463
-71.08871,42.31367
-96.29165,30.58547
-84.33388,33.58564
-76.30038,40.03995
-96.77104,32.51583
-75.90359,42.11179
-84.7123,38.05488
-76.21889,43.11035
-121.4697,38.56172
-104.7893,38.88852
-98.36253,25.83657
-87.53341,33.1966
-81.34029,41.69898
-75.1173,40.1507
-97.34391,37.6839
-97.16916,31.54745
-75.30677,39.93782
-76.97307,38.53121
-79.94384,39.62931
-86.29086,41.67966
-83.34976,40.23688
-121.879,36.5963
-71.5507,42.34582
-97.43242,27.73715
-71.6835,42.03694
-81.52653,41.52391
-119.3066,37.26918
-80.08703,42.1107
-86.24473,32.36415
-118.1573,33.99507
-85.72235,38.19555
-115.2231,36.23291
-74.24546,40.62427
-88.16156,30.68365
-78.74737,42.7677
-96.83525,33.15014
-117.9153,34.13809
-97.13564,32.70185
-119.3195,36.31949
-93.32013,45.16574
-97.42729,35.8758
-90.11005,29.88188
-76.29806,39.44051
-80.63113,35.40198
-95.11701,29.70759
-78.82707,42.78739
-81.92146,41.49098
-90.1511,38.90121
-121.9103,38.01675
-118.0279,33.93615
-88.20596,41.97614
-82.44184,34.95385
-85.49154,32.59725
-93.26205,44.97061
-95.77871,29.72199
-119.3025,47.12084
-96.97291,28.80253
-116.1788,33.69129
-79.98069,40.43139
-84.66773,34.05301
-100.3017,47.46786
-79.48474,34.75435
-75.95304,39.6097
-97.11477,33.2025
-80.1129,26.53349
-117.6733,33.98733
-88.01266,41.8735
-97.55216,35.48284
-87.74545,41.42666
-70.92874,43.13666
-74.12717,40.7875
-104.9768,39.53479
-118.2968,34.07317
-124.1447,40.58335
-122.2705,37.80813
-71.08993,42.67267
-97.75188,30.45696
-76.34542,39.53232
-96.83009,46.86488
-111.2979,47.49384
-73.72303,45.55783
-88.08075,41.79445
-111.9281,33.39288
-89.32971,43.05972
-104.7355,40.4145
-87.74471,42.03412
-117.6716,33.64635
-81.80305,41.48042
-77.42819,39.37247
-84.30649,33.94307
-81.68556,33.4183
-72.64752,42.22367
-71.47029,42.07637
-60.97635,13.90903
-89.55174,44.46649
-82.44269,27.99659
-117.8874,33.73999
-74.42301,40.61958
-91.53706,41.64735
-73.36392,40.86079
-96.6996,33.19465
-73.02211,41.56658
-86.61358,33.69137
-117.7674,34.12577
-72.45117,43.87176
-101.8161,35.21112
-71.11238,42.3782
-83.57939,30.10988
-96.69094,32.96448
-96.39804,34.01471
-114.4652,42.56126
-64.76731,32.31911
-73.11522,40.83052
-81.8409,41.15251
-74.65935,40.37288
-86.60134,36.37416
-122.0404,37.89367
-104.813,39.96186
-83.29142,42.65167
-79.17901,37.40096
-82.50628,28.01701
-121.4404,36.50919
-87.97182,43.01252
-85.22397,35.00297
-77.23091,38.89614
-120.665,35.27481
-96.73114,43.54101
-76.24342,43.04972
-84.31507,33.87454
-117.8511,33.84286
-73.65838,40.71163
-85.17005,41.08692
-123.3498,44.04506
-70.8828,43.25485
-119.272,35.75781
-75.32832,43.14697
-92.54718,47.51766
-83.72997,42.27084
-91.44793,30.70211
-117.2941,34.13493
-120.8825,47.27302
-83.02699,42.49285
-84.11402,40.75246
-75.76516,44.04197
-85.53257,43.11626
-70.78116,42.0977
-110.9156,32.18939
-98.15242,26.34753
-75.48394,40.59183
-111.917,40.76581
-81.43148,41.65915
-75.33749,39.92086
-84.3036,33.89019
-92.12284,46.75833
-98.30367,29.55086
-93.45943,44.8462
-79.61607,43.55524
-88.24,42.98164
-71.00536,42.20336
-84.01727,33.66663
-82.0193,41.44851
-101.9257,33.59641
-117.1543,46.73082
-97.45574,35.69522
-83.03715,42.74977
-82.58739,28.00417
-75.60577,39.95993
-88.99153,40.52477
-96.7349,33.06124
-96.87996,32.92455
-87.80711,41.9855
-82.20352,39.71352
-71.54256,43.22757
-118.3251,34.18216
-85.67263,40.1054
-84.53981,39.13704
-79.85736,36.0904
-80.17241,32.99998
-81.49715,41.3135
-85.76824,37.82224
-77.34906,38.9558
-121.9986,37.97333
-72.85417,41.67368
-68.79541,44.81176
-81.28312,28.78418
-75.3672,40.62528
-83.98686,33.66394
-88.92912,30.42782
-97.71558,26.19637
-83.36972,42.31131
-89.34591,43.24122
-79.82046,43.3814
-89.55297,44.89521
-76.41628,38.35342
-84.19565,39.9665
-85.95897,37.89279
-87.6714,41.68767
-79.89315,40.50674
-111.8584,33.63934
-94.14802,36.33561
-98.6074,29.38342
-74.12008,40.75171
-80.12875,41.87661
-73.67324,40.65735
-96.79305,32.85101
-79.27257,43.62931
-122.6334,38.24445
-97.86188,27.50059
-94.79405,35.46812
-71.02134,42.25612
-97.01117,32.65568
-80.09023,34.96582
-84.19207,34.03802
-78.85356,42.89623
-122.2795,37.87585
-81.5665,41.51401
-87.63563,41.51232
-105.1233,39.68585
-76.55573,38.99208
-73.84944,40.85035
-74.378,40.53879
-71.07904,41.89953
-96.96148,32.86392
-81.35043,41.16025
-122.5785,47.28631
-76.06995,36.80254
-118.0971,34.09325
-93.3606,44.89522
-79.80938,40.3815
-112.0008,57.66496
-81.95078,33.52983
-80.65759,41.01594
-92.34232,34.72189
-81.34679,28.65116
-81.68351,41.11326
